"","X","name","circuit","num_kids","girls","sons","woman","yearb","race","religion","republican","progressive_vote"
"1",1,"Alarcon, Arthur L.",9,3,1,2,0,1925,3,4,0,0
"2",2,"Aldisert, Ruggero",3,3,1,2,0,1919,1,4,0,0.666666667
"3",3,"Aldrich, Bailey",1,2,0,2,0,1907,1,1,1,0.333333333
"4",4,"Alito, Samuel A., Jr.",3,2,1,1,0,1950,1,4,1,0.5
"5",5,"Altimari, Frank X.",2,4,1,3,0,1928,1,4,1,0.5
"6",8,"Anderson, Stephen H.",10,1,1,0,0,1932,1,99,1,0.153846154
"7",9,"Arnold, Morris S.",8,0,0,0,0,1941,1,2,1,0.515151515
"8",10,"Arnold, Richard S.",8,2,2,0,0,1936,1,2,0,0.444444444
"9",11,"Baldock, Bobby R.",10,2,0,2,0,1936,1,3,1,0.2
"10",12,"Barkett, Rosemary",11,0,0,0,1,1939,1,4,0,0.6
"11",13,"Barksdale, Rhesa H.",5,0,0,0,0,1944,1,2,1,0.428571429
"12",14,"Barrett, James E.",10,3,1,2,0,1922,1,4,1,0.333333333
"13",15,"Barry, Maryanne",3,1,0,1,1,1928,1,5,0,0
"14",16,"Batchelder, Alice M.",6,2,1,1,1,1944,1,2,1,0.176470588
"15",17,"Bauer, William J.",7,2,2,0,0,1926,1,4,1,0.4
"16",18,"Beam, Clarence A.",8,5,0,5,0,1930,1,7,1,0.378378378
"17",19,"Becker, Edward R.",3,3,1,2,0,1933,1,5,1,0.444444444
"18",20,"Beezer, Robert R.",9,3,1,2,0,1928,1,4,1,0
"19",21,"Benavides, Fortunato Pedro",5,2,2,0,0,1947,3,2,0,0.416666667
"20",22,"Berzon, Marsha",9,2,1,1,1,1945,1,5,0,0.333333333
"21",23,"Birch, Stanley F., Jr.",11,1,1,0,0,1945,1,2,1,0.545454545
"22",24,"Black, Susan H.",11,0,0,0,1,1943,1,2,1,0.111111111
"23",25,"Boggs, Danny J.",6,3,2,1,0,1944,1,5,1,0.214285714
"24",26,"Boudin, Michael",1,3,1,2,0,1939,1,5,1,0.466666667
"25",27,"Bowman, Pasco M.",8,3,2,1,0,1933,1,3,1,0.227272727
"26",28,"Bownes, Hugh",1,3,1,2,0,1920,1,8,0,0.571428571
"27",29,"Bright, Myron",8,2,1,1,0,1919,1,5,0,0.5
"28",30,"Briscoe, Mary",10,0,0,0,1,1947,1,99,0,0.242424242
"29",31,"Brorby, Wade",10,2,0,2,0,1934,1,7,1,0.290322581
"30",32,"Brown, Bailey",6,1,0,1,0,1917,1,2,0,0
"31",33,"Brunetti, Melvin T.",9,2,1,1,0,1933,1,99,1,0.6
"32",34,"Buckley, James L.",12,6,1,5,0,1923,1,4,1,0
"33",35,"Bye, Kermit",8,3,2,1,0,1937,1,24,0,0.416666667
"34",36,"Cabranes, Jose Alberto",2,4,2,2,0,1940,3,4,0,1
"35",37,"Calabresi, Guido",2,3,2,1,0,1932,1,4,0,0.555555556
"36",38,"Campbell, Levin H.",1,3,2,1,0,1927,1,8,1,0.666666667
"37",39,"Canby, William C.",9,3,1,2,0,1931,1,99,0,0.714285714
"38",40,"Cardamone, Richard J.",2,0,0,0,0,1925,1,4,1,0.714285714
"39",42,"Clark, Thomas A.",5,3,1,2,0,1920,1,10,0,0
"40",43,"Clay, Eric",6,0,0,0,0,1951,2,99,0,0.428571429
"41",44,"Coffey, John L.",7,2,1,1,0,1922,1,4,1,0.28125
"42",45,"Coffin, Frank",1,4,3,1,0,1919,1,3,0,0.6
"43",46,"Cole, Ransey",6,3,1,2,0,1951,2,99,0,0.5
"44",47,"Contie, Leroy J.",6,2,1,1,0,1926,1,4,1,0.333333333
"45",48,"Cowen, Robert E.",3,2,2,0,0,1930,1,5,1,0.5
"46",49,"Cox, Emmett R.",11,2,1,1,0,1935,1,2,1,0.285714286
"47",50,"Cudahy, Richard D.",7,7,4,3,0,1926,1,4,0,0.476190476
"48",51,"Cummings, Walter",7,3,0,3,0,1916,1,4,0,0.363636364
"49",52,"Cyr, Conrad F.",1,2,0,2,0,1931,1,4,1,0.7
"50",53,"Daughtrey, Martha Craig",6,1,1,0,1,1942,1,2,0,0.375
"51",55,"DeMoss, Harold R., Jr.",5,2,1,1,0,1930,1,2,1,0.5
"52",56,"Dennis, James",5,2,0,2,0,1924,1,3,1,0.285714286
"53",57,"Dubina, Joel F.",11,3,1,2,0,1947,1,7,1,0.8
"54",58,"Duhe, John M.",5,4,2,2,0,1933,1,4,1,0.428571429
"55",59,"Easterbrook, Frank H.",7,0,0,0,0,1948,1,3,1,0.236842105
"56",60,"Ebel, David M.",10,4,2,2,0,1940,1,7,1,0.107142857
"57",61,"Edmondson, James L.",11,2,2,0,0,1947,1,2,1,0.125
"58",62,"Edwards, Harry T.",12,2,1,1,0,1940,2,8,0,0.625
"59",63,"Engel, Albert J.",6,4,2,2,0,1924,1,2,1,0
"60",64,"Ervin, Samuel J., III",4,4,2,2,0,1926,1,7,0,0.5
"61",65,"Eschbach, Jesse E.",7,2,1,1,0,1920,1,7,1,0.25
"62",66,"Evans, Terence",7,3,2,1,0,1940,1,4,0,0.454545455
"63",67,"Fagg, George B.",8,6,3,3,0,1934,1,10,1,0.533333333
"64",68,"Fairchild, Thomas",7,4,2,2,0,1912,1,11,0,0
"65",69,"Farris, Joseph Jerome",9,2,2,0,0,1930,2,8,0,0.333333333
"66",70,"Fay, Peter T.",5,2,0,2,0,1929,1,4,1,0.5
"67",71,"Feinberg, Wilfred",2,3,2,1,0,1920,1,5,0,1
"68",72,"Ferguson, Warren J.",9,4,2,2,0,1920,1,4,0,0.666666667
"69",74,"Fisher, Raymond",9,2,1,1,0,1939,1,10,0,0.666666667
"70",75,"Flaum, Joel M.",7,2,1,1,0,1936,1,5,1,0.46875
"71",76,"Fletcher, Betty B.",9,4,2,2,0,1923,1,8,0,0.75
"72",77,"Fletcher, William",9,0,0,0,0,1953,1,99,0,1
"73",78,"Fuentes, Julio",3,3,3,0,0,1946,3,4,0,0.333333333
"74",79,"Garland, Merrick",12,2,2,0,0,1952,1,99,0,0.5
"75",80,"Garth, Leonard I.",3,1,1,0,0,1921,1,5,1,0.5
"76",81,"Garwood, William L.",5,2,1,1,0,1931,1,2,1,0.166666667
"77",82,"Garza, Emilio M.",5,0,0,0,0,1947,3,4,1,0.375
"78",83,"Garza, Reynaldo",5,4,2,2,0,1915,3,4,0,0.666666667
"79",84,"Gibbons, Julia",6,2,1,1,1,1950,1,99,1,0
"80",86,"Gibson, John R.",8,4,3,1,0,1925,1,7,1,0.5625
"81",87,"Gilman, Ronald",6,2,2,0,0,1942,1,5,0,0.368421053
"82",88,"Ginsburg, Douglas, H.",12,3,3,0,0,1946,1,5,1,0.666666667
"83",89,"Godbold, John",5,4,3,1,0,1920,1,2,0,0.333333333
"84",90,"Goodwin, Alfred T.",9,5,2,3,0,1923,1,7,1,0.714285714
"85",91,"Gould, Ronald",9,2,1,1,0,1946,1,5,0,0.8
"86",92,"Graber, Susan",9,1,1,0,1,1949,1,5,0,0.428571429
"87",93,"Greenberg, Morton I.",3,3,2,1,0,1933,1,5,1,0.384615385
"88",94,"Gregory, Roger",4,3,3,0,0,1953,2,99,0,0.333333333
"89",96,"Hall, Cynthia H.",9,0,0,0,1,1929,1,2,1,0.555555556
"90",97,"Hamilton, Clyde H.",4,2,0,2,0,1934,1,10,1,0.555555556
"91",99,"Hartz, Harris",10,2,0,2,0,1947,1,99,1,0
"92",100,"Hatchett, Joseph W.",5,2,2,0,0,1932,2,3,0,0.5
"93",101,"Hawkins, Michael Daly",9,2,0,2,0,1945,1,24,0,0.4
"94",102,"Heaney, Gerald",8,2,1,1,0,1918,1,4,0,0.36
"95",103,"Henderson, Albert J.",5,2,1,1,0,1920,1,3,0,1
"96",104,"Henderson, Karen LeCraft",12,0,0,0,1,1944,1,4,1,0.4
"97",105,"Henley, Jesse Smith",8,3,3,0,0,1917,1,7,1,0.25
"98",106,"Henry, Robert Harlan",10,1,0,1,0,1953,1,4,0,0.263157895
"99",107,"Higginbotham, Patrick E.",5,2,2,0,0,1938,1,10,1,0.272727273
"100",108,"Hill, James C.",11,2,0,2,0,1924,1,3,1,0.5
"101",109,"Holloway, William",10,2,1,1,0,1923,1,10,0,0.230769231
"102",110,"Howard, Jeffrey",1,2,0,2,0,1955,1,99,1,0
"103",111,"Hug, Procter R.",9,3,2,1,0,1931,1,4,0,0.428571429
"104",112,"Hull,  Frank",11,2,1,1,0,1948,1,2,0,1
"105",113,"Jacobs, Dennis G.",2,0,0,0,0,1944,1,5,1,0.5625
"106",115,"Jones, Edith H.",5,3,0,3,1,1949,1,7,1,0.222222222
"107",116,"Jones, Nathaniel R.",6,5,2,3,0,1926,2,3,0,0.545454545
"108",117,"Kanne, Michael S.",7,2,2,0,0,1938,1,4,1,0.3125
"109",118,"Katzmann, Robert",2,0,0,0,0,1953,1,5,0,0.166666667
"110",119,"Kearse, Amalya Lyle",2,0,0,0,1,1937,2,99,0,0.666666667
"111",120,"Keith, Damon J.",6,3,3,0,0,1922,2,3,0,0.5
"112",121,"Kelly, Paul J., Jr.",10,5,3,2,0,1940,1,4,1,0.125
"113",122,"Kennedy, Cornelia Groefsema",6,1,0,1,1,1923,1,4,0,0.210526316
"114",123,"King, Carolyn Dineen",5,3,0,3,1,1938,1,4,0,0.285714286
"115",125,"Kleinfeld, Andrew J.",9,3,1,2,0,1945,1,5,1,0
"116",126,"Kozinski, Alex",9,3,0,3,0,1950,1,5,1,0.166666667
"117",127,"Kravitch, Phyllis A.",5,0,0,0,1,1920,1,5,0,0.571428571
"118",129,"Lay, Donald",8,5,5,0,0,1926,1,8,0,0.625
"119",130,"Leavy, Edward",9,4,1,3,0,1929,1,4,1,0.333333333
"120",131,"Leval, Pierre Nelson",2,1,1,0,0,1936,1,4,0,0.583333333
"121",132,"Lewis, Timothy K.",3,2,1,1,0,1954,2,1,1,1
"122",133,"Lipez, Kermit",1,2,2,0,0,1941,1,5,0,0.5
"123",134,"Loken, James B.",8,2,2,0,0,1940,1,8,1,0.282608696
"124",135,"Lucero, Carlos",10,1,1,0,0,1940,3,4,0,0.352941176
"125",136,"Luttig, J. Michael",4,2,1,1,0,1954,1,99,1,0.307692308
"126",137,"Lynch, Sandra",1,1,0,1,1,1946,1,4,0,0.411764706
"127",138,"Magill, Frank J.",8,1,0,1,0,1927,1,4,1,0.208333333
"128",139,"Mahoney, J. Daniel",2,6,3,3,0,1931,1,4,1,1
"129",140,"Manion, Daniel A.",7,0,0,0,0,1942,1,4,1,0.195121951
"130",141,"Mansmann, Carol Los",3,4,1,3,1,1942,1,4,1,0.333333333
"131",142,"Marcus, Stanley",11,2,1,1,0,1946,1,5,1,0.625
"132",143,"Martin, Boyce F., Jr.",6,4,2,2,0,1935,1,2,0,0.5
"133",144,"McKay, Monroe G.",10,9,5,4,0,1928,1,17,0,0.5
"134",145,"McKee, Theodore Alexander",3,2,2,0,0,1947,2,99,0,0.571428571
"135",146,"McKeown, M. Margaret",9,0,0,0,1,1951,1,99,0,0
"136",147,"McLaughlin, Joseph W.",2,4,1,3,0,1933,1,4,1,0.333333333
"137",148,"McMillian, Theodore",8,2,2,0,0,1919,2,4,0,0.435897436
"138",149,"McWilliams, Robert H.",10,1,0,1,0,1916,1,2,1,0.384615385
"139",150,"Melloy, Michael",8,3,3,0,0,1948,1,99,1,0.5
"140",151,"Merritt, Gilbert S.",6,3,1,2,0,1936,1,2,0,0.588235294
"141",152,"Meskill, Thomas J.",2,4,2,2,0,1928,1,4,1,0.142857143
"142",153,"Michael, M. Blane",4,1,1,0,0,1943,1,8,0,0.615384615
"143",154,"Miner, Roger J.",2,4,0,4,0,1934,1,5,1,0.571428571
"144",155,"Moore, Karen",6,3,1,2,1,1948,1,1,0,0.5
"145",156,"Motz, Diana Gribbon",4,2,1,1,1,1943,1,4,0,0.5
"146",157,"Murnaghan, Francis D.",4,3,2,1,0,1920,1,4,0,0.714285714
"147",158,"Murphy, Diana E.",8,2,0,2,1,1934,1,4,0,0.586206897
"148",159,"Murphy, Michael",10,2,1,1,0,1947,1,4,0,0.541666667
"149",160,"Nelson, David A.",6,3,1,2,0,1932,1,9,1,0.25
"150",161,"Nelson, Dorothy Wright",9,2,1,1,1,1928,1,16,0,0.666666667
"151",163,"Newman, Jon O.",2,3,1,2,0,1932,1,5,0,0.333333333
"152",164,"Niemeyer, Paul V.",4,3,0,3,0,1941,1,2,1,0.133333333
"153",165,"Noonan, John T.",9,3,2,1,0,1926,1,4,1,0.285714286
"154",166,"Norris, Alan E.",6,2,1,1,0,1935,1,10,1,0.181818182
"155",167,"Norris, William Albert",9,5,3,2,0,1927,1,99,0,1
"156",168,"Nygaard, Richard L.",3,0,0,0,0,1940,1,7,1,1
"157",169,"O'Scannlain, Diaruid F.",9,8,4,4,0,1937,1,4,1,0.166666667
"158",170,"Oakes, James L.",2,3,2,1,0,1924,1,1,1,0.6
"159",171,"Paez, Richard",9,2,1,1,0,1947,3,17,0,0.666666667
"160",172,"Parker, Fred Irving",2,2,0,2,0,1938,1,10,0,0.461538462
"161",173,"Parker, Robert Manley",5,2,2,0,0,1937,1,8,0,0.384615385
"162",174,"Phillips, James D.",4,4,3,1,0,1922,1,7,0,0
"163",176,"Pooler, Rosemary",2,2,1,1,1,1938,1,5,0,0.6
"164",177,"Porfilio, John",10,3,1,2,0,1934,1,99,1,0.210526316
"165",178,"Posner, Richard A.",7,2,0,2,0,1939,1,5,1,0.068965517
"166",179,"Pregerson, Harry",9,2,1,1,0,1923,1,5,0,1
"167",180,"Randolph, A. Raymond",12,2,1,1,0,1943,1,4,1,0.4
"168",181,"Reavley, Thomas M.",5,4,2,2,0,1921,1,10,0,0.6
"169",182,"Reinhardt, Stephen R.",9,3,1,2,0,1931,1,5,0,0.923076923
"170",183,"Rendell, Marjorie",3,1,0,1,1,1947,1,4,0,0.142857143
"171",184,"Riley, William",8,3,1,2,0,1947,1,99,1,0.666666667
"172",185,"Ripple, Kenneth F.",7,3,3,0,0,1943,1,4,1,0.303030303
"173",186,"Rogers, Judith Ann Wilson",12,3,2,1,1,1939,2,2,0,0.428571429
"174",187,"Roney, Paul H.",5,3,1,2,0,1921,1,7,1,0.125
"175",188,"Rosenn, Max",3,2,0,2,0,1910,1,5,1,0.333333333
"176",189,"Ross, Donald Roe",8,5,4,1,0,1922,1,7,1,0
"177",190,"Roth, Jane R.",3,2,1,1,1,1935,1,2,1,0.4
"178",191,"Rovner, Ilana",7,1,0,1,1,1938,1,5,1,0.344827586
"179",192,"Ryan, James L.",6,4,2,2,0,1932,1,4,1,0.153846154
"180",193,"Rymer, Pamela A.",9,0,0,0,1,1941,1,7,1,0.5
"181",194,"Sack, Robert",2,0,0,0,0,1939,1,5,0,0.25
"182",195,"Schroeder, Mary Murphy",9,2,2,0,1,1940,1,99,0,0.666666667
"183",196,"Scirica, Anthony J.",3,0,0,0,0,1940,1,4,1,0.25
"184",197,"Seitz, Collins J.",3,4,1,3,0,1914,1,4,0,0
"185",198,"Selya, Bruce M.",1,2,2,0,0,1934,1,5,1,0.583333333
"186",199,"Sentelle, David B.",12,3,2,1,0,1943,1,3,1,0.692307692
"187",200,"Seymour, Stephanie Kulp",10,4,3,1,1,1940,1,1,0,0.454545455
"188",201,"Silberman, Laurence H.",12,3,2,1,0,1935,1,5,1,1
"189",202,"Siler, Eugene E., Jr.",6,2,0,2,0,1936,1,3,1,0.133333333
"190",203,"Silverman, Barry",9,1,1,0,0,1951,1,5,0,0.25
"191",204,"Skopil, Otto R.",9,4,2,2,0,1919,1,8,1,1
"192",205,"Sloviter, Dolores K.",3,1,1,0,1,1932,1,5,0,1
"193",206,"Smith, Jerry",5,2,1,1,0,1946,1,10,1,0.538461538
"194",207,"Sotomayor, Sonia",2,0,0,0,1,1954,3,4,0,0.727272727
"195",209,"Stapleton, Walter K.",3,3,1,2,0,1934,1,3,1,0.25
"196",211,"Straub,  Chester",2,4,0,4,0,1937,1,4,0,0.857142857
"197",213,"Tacha, Deanell R.",10,4,2,2,0,1946,1,10,1,0.260869565
"198",214,"Tallman, Richard",9,0,0,0,0,1953,1,2,0,0.333333333
"199",215,"Tashima, Atsushi",9,3,1,2,0,1934,4,7,0,0.555555556
"200",216,"Tatel, David Stephen",12,4,3,1,0,1942,1,5,0,0.444444444
"201",217,"Thomas, Sidney",9,2,0,2,0,1953,1,99,0,0.8
"202",219,"Tjoflat, Gerald B.",5,2,1,1,0,1929,1,2,1,0.5
"203",221,"Traxler, William",4,2,0,2,0,1948,1,2,0,0.454545455
"204",222,"Trott, Stephen S.",9,2,2,0,0,1939,1,8,1,0.333333333
"205",223,"Van Graafeiland, Ellsworth A.",2,5,3,2,0,1915,1,8,1,0.857142857
"206",224,"Wald, Patricia M.",12,5,3,2,1,1928,1,99,0,0.666666667
"207",225,"Walker, John M., Jr.",2,1,1,0,0,1940,1,2,1,0.307692308
"208",227,"Wardlaw, Kim",9,0,0,0,1,1954,3,99,0,0.571428571
"209",228,"Weis, Joseph F.",3,3,2,1,0,1923,1,4,1,0.666666667
"210",229,"Wellford, Harry W.",6,5,2,3,0,1924,1,7,1,0.333333333
"211",230,"Widener, Hiram Emory, Jr.",4,2,1,1,0,1923,1,7,1,0.428571429
"212",231,"Wiener, Jacques L., Jr.",5,4,2,2,0,1934,1,5,1,0.25
"213",232,"Wiggins, Charles E.",9,2,0,2,0,1927,1,8,1,0.75
"214",233,"Wilkins, William W.",4,3,2,1,0,1942,1,3,1,0.363636364
"215",234,"Wilkinson, J. Harvie, III",4,2,1,1,0,1944,1,2,1,0.357142857
"216",235,"Williams, Ann",7,2,1,1,1,1949,2,98,0,0.307692308
"217",236,"Williams, Karen J.",4,4,2,2,1,1951,1,3,1,0.333333333
"218",237,"Williams, Stephen F.",12,5,2,3,0,1936,1,99,1,0.3
"219",238,"Wilson, Charles",11,2,2,0,0,1954,2,4,0,0.333333333
"220",240,"Wisdom, John",5,3,2,1,0,1905,1,2,1,0
"221",241,"Wollman, Roger L.",8,3,0,3,0,1934,1,21,1,0.344827586
"222",242,"Wood, Diane",7,3,2,1,1,1950,1,99,0,0.333333333
"223",243,"Wood, Harlington, Jr.",7,1,1,0,0,1920,1,8,1,0.4
"224",244,"Wright, Eugene A.",9,2,1,1,0,1913,1,2,1,1
